id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_market_usda_data,market.usda.data,model_market_usda_data,base.group_user,1,1,1,1
access_market_price_by_date,market.price.by.date,model_market_price_by_date,base.group_user,1,1,1,1
access_market_commodity,market.commodity,model_market_commodity,base.group_user,1,1,1,1
access_market_variety,market.variety,model_market_variety,base.group_user,1,1,1,1
access_market_dates,market.dates,model_market_dates,base.group_user,1,1,1,1
access_market_cities,market.cities,model_market_cities,base.group_user,1,1,1,1
access_market_origins,market.origins,model_market_origins,base.group_user,1,1,1,1
access_market_package,market.package,model_market_package,base.group_user,1,1,1,1
access_market_forecast,market.product.commodity.forecast,model_product_commodity_forecast,base.group_user,1,1,1,1
access_market_request,market.request,model_market_request,base.group_user,1,1,1,1
access_market_request_line,market.request.line,model_market_request_line,base.group_user,1,1,1,1
access_portal_price_by_date,portal.price.by.date,model_market_price_by_date,base.group_portal,1,1,1,1
access_market_season,market.product.commodity.season,model_product_commodity_season,base.group_user,1,1,1,1
access_market_b2b_flow,market.b2b.flow,model_b2b_flow,base.group_user,1,1,1,1
access_market_b2b_flow_transaction,market.b2b.flow.transaction,model_b2b_flow_transaction,base.group_user,1,1,1,1
access_market_b2b_flow_portal,market.b2b.flow.portal,model_b2b_flow,base.group_portal,1,1,1,1
access_market_b2b_flow_transaction_portal,market.b2b.flow.transaction.portal,model_b2b_flow_transaction,base.group_portal,1,1,1,1
